id,exercise_name,muscle_group,exercise_type,equipment_needed,video_url,instructions,difficulty_level
1,Monitored Zero Tolerance Graphical User Interface,Legs,strength,bodyweight,https://fightfit.ai/videos/ex_1.mp4,Veniam voluptatibus sapiente voluptate mollitia beatae. Sit magnam quisquam eligendi sunt.,beginner
2,Ameliorated Multimedia Internet Solution,Back,plyometric,dumbbells,https://fightfit.ai/videos/ex_2.mp4,Quaerat quidem molestias cupiditate quod ut. Assumenda necessitatibus veritatis architecto facere velit.,advanced
3,Sharable Context-Sensitive Firmware,Biceps,strength,resistance_bands,https://fightfit.ai/videos/ex_3.mp4,Asperiores neque velit quisquam.,advanced
4,Configurable Even-Keeled Task-Force,Shoulders,plyometric,bodyweight,https://fightfit.ai/videos/ex_4.mp4,Laboriosam voluptate veritatis sint voluptas ab. Quidem delectus iure accusantium. Nemo voluptatibus totam sed tenetur.,intermediate
5,Expanded Analyzing Focus Group,Back,plyometric,resistance_bands,https://fightfit.ai/videos/ex_5.mp4,Aliquid totam harum assumenda mollitia. Quidem numquam incidunt recusandae ducimus.,beginner
6,Up-Sized Secondary Utilization,Legs,stretch,bodyweight,https://fightfit.ai/videos/ex_6.mp4,Id consequuntur aliquid ipsam voluptas a. Soluta aut ex eveniet placeat nesciunt cumque. Necessitatibus vitae nesciunt vitae quasi vero maiores.,intermediate
7,Multi-Lateral Modular Concept,Chest,strength,bodyweight,https://fightfit.ai/videos/ex_7.mp4,Quae facere dolores vel. Magni temporibus reprehenderit fugit quod nemo. Iusto cupiditate tenetur eaque nisi.,advanced
8,Re-Engineered Homogeneous Support,Biceps,stretch,bodyweight,https://fightfit.ai/videos/ex_8.mp4,Perferendis accusantium officiis tempora. Dicta eos quos voluptatum iste similique odio.,beginner
9,Innovative Scalable Standardization,Core,stretch,bodyweight,https://fightfit.ai/videos/ex_9.mp4,Fugiat dolorum laudantium. In dicta recusandae deleniti magni voluptatibus. Enim qui dolores rem.,advanced
10,Ameliorated Asynchronous Internet Solution,Core,plyometric,bodyweight,https://fightfit.ai/videos/ex_10.mp4,Dolorum cumque laborum alias. Veritatis accusamus tempora distinctio molestiae tempore. Numquam cupiditate magnam laboriosam laborum natus.,intermediate
11,User-Centric Even-Keeled Portal,Shoulders,strength,kettlebell,https://fightfit.ai/videos/ex_11.mp4,Ea distinctio sed ducimus.,advanced
12,Open-Architected Mobile Product,Biceps,stretch,bodyweight,https://fightfit.ai/videos/ex_12.mp4,Dignissimos ducimus expedita ducimus incidunt. Non impedit perspiciatis minima harum voluptate.,beginner
13,Profit-Focused 3Rdgeneration Synergy,Biceps,plyometric,resistance_bands,https://fightfit.ai/videos/ex_13.mp4,Voluptatibus rerum atque nihil quia. Cumque id minima et asperiores officia nemo quidem.,advanced
14,Distributed 3Rdgeneration Implementation,Biceps,cardio,resistance_bands,https://fightfit.ai/videos/ex_14.mp4,Blanditiis quo ipsa quas commodi illo est repudiandae. Praesentium voluptas atque explicabo itaque iste.,intermediate
15,Right-Sized Dedicated System Engine,Triceps,cardio,kettlebell,https://fightfit.ai/videos/ex_15.mp4,Repellat culpa officiis culpa nihil quod modi. Culpa necessitatibus eius porro.,intermediate
16,Front-Line Didactic Functionalities,Back,cardio,resistance_bands,https://fightfit.ai/videos/ex_16.mp4,Quisquam aperiam nulla repudiandae odit. Perspiciatis porro ut. Dignissimos ad libero quas ducimus.,beginner
17,Advanced Upward-Trending Local Area Network,Shoulders,strength,resistance_bands,https://fightfit.ai/videos/ex_17.mp4,Porro necessitatibus sapiente fugit quos tenetur numquam sunt. Eveniet laudantium dolorum qui adipisci.,beginner
18,Expanded Holistic Orchestration,Full Body,strength,resistance_bands,https://fightfit.ai/videos/ex_18.mp4,Maiores dolor itaque inventore minus saepe voluptatum. Quaerat molestiae sit dignissimos ullam velit. Nesciunt consequatur animi dolorum asperiores illum explicabo.,advanced
19,Optimized Solution-Oriented Alliance,Legs,strength,bodyweight,https://fightfit.ai/videos/ex_19.mp4,In labore cupiditate rem ipsa veniam error. Accusamus reiciendis assumenda in quasi occaecati. Aliquam eius cupiditate quia. Facere harum nihil iusto tempore dolorum quasi.,intermediate
20,Diverse User-Facing Strategy,Biceps,strength,dumbbells,https://fightfit.ai/videos/ex_20.mp4,Quam laudantium architecto quos quos minima impedit mollitia. Quia optio dolorum earum aut sit labore. Neque quis beatae officia.,beginner
21,Enterprise-Wide Intermediate Paradigm,Full Body,cardio,kettlebell,https://fightfit.ai/videos/ex_21.mp4,Adipisci ipsa repellendus magnam molestias quam. Sint libero a quibusdam sapiente molestiae nihil.,beginner
22,Optional Context-Sensitive Instruction Set,Back,plyometric,resistance_bands,https://fightfit.ai/videos/ex_22.mp4,Ipsam nihil excepturi adipisci velit illo maiores.,beginner
23,Re-Engineered National Pricing Structure,Biceps,cardio,bodyweight,https://fightfit.ai/videos/ex_23.mp4,Tempore vero consectetur ratione tempora impedit sapiente. Aliquam numquam aperiam. Dolore cupiditate exercitationem veniam consectetur neque iste.,advanced
24,Re-Contextualized Dynamic Application,Full Body,plyometric,resistance_bands,https://fightfit.ai/videos/ex_24.mp4,Enim veniam similique ullam animi. Ab natus explicabo. Maxime autem illo sequi pariatur.,intermediate
25,Synergized Background Open Architecture,Chest,plyometric,bodyweight,https://fightfit.ai/videos/ex_25.mp4,Ea fugit soluta sint dolore quaerat quis. Voluptatum officiis et quo. Eveniet mollitia repellat aut.,advanced
26,Diverse Attitude-Oriented Website,Legs,stretch,bodyweight,https://fightfit.ai/videos/ex_26.mp4,Perferendis totam veritatis minima. Blanditiis quod perspiciatis quo id ipsam. Dolore maxime consequatur.,beginner
27,Versatile Object-Oriented Knowledge User,Core,cardio,dumbbells,https://fightfit.ai/videos/ex_27.mp4,Nemo quis magnam sunt amet illum commodi. Temporibus quia odit quia.,advanced
28,Down-Sized National Synergy,Back,strength,dumbbells,https://fightfit.ai/videos/ex_28.mp4,Eveniet nesciunt ducimus occaecati perspiciatis qui. Perferendis ratione dolor consequatur facere repellendus molestiae.,intermediate
29,Profit-Focused Composite Monitoring,Biceps,strength,resistance_bands,https://fightfit.ai/videos/ex_29.mp4,Quis doloremque at illum debitis quae. Atque animi adipisci voluptatibus cum impedit deserunt unde. Facere aliquid neque odio non laboriosam a.,advanced
30,Persistent Intermediate Projection,Chest,strength,bodyweight,https://fightfit.ai/videos/ex_30.mp4,Asperiores molestias nulla exercitationem incidunt voluptatem. Officiis debitis quod ullam explicabo nobis. Porro adipisci eum.,beginner
31,Devolved Systematic System Engine,Triceps,stretch,bodyweight,https://fightfit.ai/videos/ex_31.mp4,Molestias illo repudiandae debitis veritatis debitis velit. Dolor rem beatae temporibus quis laboriosam in. Iure fuga omnis ea.,advanced
32,Persistent Multi-Tasking Moderator,Triceps,strength,resistance_bands,https://fightfit.ai/videos/ex_32.mp4,Reprehenderit rerum earum ipsa. Tempore blanditiis doloremque nobis ullam sunt.,intermediate
33,Organic Client-Driven Algorithm,Full Body,stretch,bodyweight,https://fightfit.ai/videos/ex_33.mp4,Nesciunt voluptatibus natus. Quia nam recusandae eaque impedit cumque neque.,advanced
34,Re-Engineered Modular Time-Frame,Triceps,strength,resistance_bands,https://fightfit.ai/videos/ex_34.mp4,Expedita hic sequi nostrum ratione accusantium consequatur. Distinctio perspiciatis fugit nisi non neque minus.,advanced
35,Automated Value-Added Core,Shoulders,cardio,kettlebell,https://fightfit.ai/videos/ex_35.mp4,Harum quasi dignissimos enim facere laboriosam quia. Alias esse assumenda at neque eaque incidunt.,intermediate
36,Assimilated Heuristic Focus Group,Shoulders,cardio,dumbbells,https://fightfit.ai/videos/ex_36.mp4,Quas placeat harum totam molestiae facilis ipsa. Voluptate saepe ut perferendis praesentium quaerat. Repudiandae quidem velit dolor. Sunt perspiciatis sequi suscipit.,beginner
37,Operative Well-Modulated Info-Mediaries,Chest,cardio,resistance_bands,https://fightfit.ai/videos/ex_37.mp4,Debitis cupiditate magni perspiciatis amet. Itaque itaque atque aperiam.,advanced
38,Horizontal Eco-Centric Time-Frame,Shoulders,plyometric,resistance_bands,https://fightfit.ai/videos/ex_38.mp4,Inventore sint doloremque. Ipsum architecto neque ab aut assumenda. Maxime necessitatibus sequi voluptas.,advanced
39,Reactive Static Open System,Chest,plyometric,dumbbells,https://fightfit.ai/videos/ex_39.mp4,Cum sint occaecati dolores temporibus. Necessitatibus quia ad totam. Illum sequi reiciendis cupiditate soluta quasi. Natus explicabo sequi sapiente.,intermediate
40,Down-Sized Neutral Superstructure,Triceps,strength,bodyweight,https://fightfit.ai/videos/ex_40.mp4,Sequi ad accusantium ipsam. Totam error totam alias saepe odio. Sint fuga nemo.,intermediate
41,Optional Dedicated Migration,Triceps,strength,bodyweight,https://fightfit.ai/videos/ex_41.mp4,Eius placeat ut sequi. Consequuntur cum consequuntur animi voluptatibus. A cumque quo et animi recusandae numquam. Sed non rerum possimus voluptates ipsam.,beginner
42,Expanded Dedicated Initiative,Shoulders,stretch,bodyweight,https://fightfit.ai/videos/ex_42.mp4,Sit rerum nihil quod esse deserunt. Maxime quibusdam praesentium odit eos unde. Maxime non est occaecati doloremque.,beginner
43,Innovative Methodical Framework,Triceps,stretch,bodyweight,https://fightfit.ai/videos/ex_43.mp4,Excepturi sequi quis eveniet aut quasi odio. Hic magnam iure officia officiis molestiae magni quisquam. Iste dignissimos id vel porro pariatur.,beginner
44,Open-Architected Web-Enabled Algorithm,Triceps,strength,dumbbells,https://fightfit.ai/videos/ex_44.mp4,Alias reprehenderit sequi illo magni. Culpa hic quas dolorum placeat autem.,intermediate
45,Polarized Contextually-Based Collaboration,Core,stretch,bodyweight,https://fightfit.ai/videos/ex_45.mp4,In aliquid eum facere nobis perspiciatis molestiae. Dolor quas ducimus.,intermediate
46,Profound High-Level Process Improvement,Triceps,plyometric,bodyweight,https://fightfit.ai/videos/ex_46.mp4,Repellat reiciendis quas reiciendis harum. Id nemo enim voluptas.,intermediate
47,Virtual Executive Productivity,Back,plyometric,dumbbells,https://fightfit.ai/videos/ex_47.mp4,Adipisci sunt dolore et. Dolor explicabo omnis.,advanced
48,Triple-Buffered Fault-Tolerant Graphical User Interface,Full Body,stretch,bodyweight,https://fightfit.ai/videos/ex_48.mp4,Deleniti enim quam inventore animi facere quae. Necessitatibus mollitia dicta dicta corrupti reiciendis occaecati.,intermediate
49,Streamlined Value-Added Budgetary Management,Chest,strength,dumbbells,https://fightfit.ai/videos/ex_49.mp4,Consequatur eaque similique unde. Ipsa aspernatur laudantium est ducimus expedita. Sit laboriosam voluptatum culpa velit hic consequatur eaque. Assumenda sed voluptatem dolor voluptatibus quibusdam fuga.,beginner
50,Vision-Oriented 5Thgeneration Instruction Set,Triceps,strength,bodyweight,https://fightfit.ai/videos/ex_50.mp4,Saepe reiciendis quasi. Nisi sapiente autem maiores repellat maiores aliquid. Itaque neque distinctio placeat.,intermediate
51,Face-To-Face Static Artificial Intelligence,Biceps,stretch,bodyweight,https://fightfit.ai/videos/ex_51.mp4,Porro doloremque necessitatibus possimus inventore eveniet. Distinctio molestiae deleniti blanditiis rerum dolore quam. Nam dicta consequuntur nostrum voluptates nulla.,advanced
52,Ameliorated Well-Modulated Monitoring,Back,stretch,bodyweight,https://fightfit.ai/videos/ex_52.mp4,A accusamus tempora impedit at praesentium facilis optio. Modi dolores tenetur odio saepe iste vel est. Ipsa repellendus a voluptatem ipsum unde officia.,beginner
53,Digitized High-Level Alliance,Legs,strength,resistance_bands,https://fightfit.ai/videos/ex_53.mp4,Eveniet vel sequi ab ex eos.,beginner
54,Phased Multimedia Array,Back,strength,bodyweight,https://fightfit.ai/videos/ex_54.mp4,Illo magni ullam doloribus fuga odio quibusdam. Nisi ab quod deleniti repellat.,advanced
55,Function-Based Local Productivity,Full Body,plyometric,bodyweight,https://fightfit.ai/videos/ex_55.mp4,Ut unde vel cum nemo consequatur.,beginner
56,Managed Human-Resource Function,Full Body,stretch,bodyweight,https://fightfit.ai/videos/ex_56.mp4,Accusamus perspiciatis odio excepturi occaecati sint distinctio. Sed est cupiditate. Excepturi fuga libero excepturi.,beginner
57,Robust Dedicated Process Improvement,Triceps,cardio,bodyweight,https://fightfit.ai/videos/ex_57.mp4,Laudantium iure ipsa eaque doloribus.,intermediate
58,Virtual Optimal Moratorium,Shoulders,strength,kettlebell,https://fightfit.ai/videos/ex_58.mp4,Nemo non porro fuga. Molestiae quasi voluptatibus eveniet sit delectus placeat. Culpa fuga eum consectetur officiis repellendus ea.,intermediate
59,Cloned Demand-Driven Orchestration,Shoulders,plyometric,kettlebell,https://fightfit.ai/videos/ex_59.mp4,Porro sunt alias itaque magnam culpa dicta. Quod fugiat dolore tenetur repellendus.,beginner
60,Future-Proofed Intermediate Productivity,Triceps,plyometric,kettlebell,https://fightfit.ai/videos/ex_60.mp4,Expedita ea tenetur fugiat dolorem aperiam temporibus. Iusto nobis veritatis libero saepe.,beginner
61,Function-Based Bottom-Line Toolset,Back,cardio,dumbbells,https://fightfit.ai/videos/ex_61.mp4,Saepe magnam vel alias consequuntur laudantium. Ducimus corporis explicabo nisi velit iste.,beginner
62,Monitored Exuding Installation,Triceps,cardio,kettlebell,https://fightfit.ai/videos/ex_62.mp4,Illum culpa doloremque quae nobis. Atque illo aut consectetur.,intermediate
63,Vision-Oriented Foreground Solution,Chest,cardio,dumbbells,https://fightfit.ai/videos/ex_63.mp4,Omnis consequuntur magnam repellat. Quo assumenda perferendis placeat exercitationem. Sed ullam aperiam amet alias.,intermediate
64,User-Friendly Client-Driven Help-Desk,Shoulders,cardio,resistance_bands,https://fightfit.ai/videos/ex_64.mp4,Quaerat eligendi aperiam velit harum.,beginner
65,Right-Sized Homogeneous Internet Solution,Back,strength,kettlebell,https://fightfit.ai/videos/ex_65.mp4,Temporibus in culpa nisi.,beginner
66,Focused Incremental Instruction Set,Core,cardio,kettlebell,https://fightfit.ai/videos/ex_66.mp4,Ipsam aperiam excepturi quaerat dolorem. Qui tempore ad vitae ullam.,beginner
67,Balanced Context-Sensitive Matrix,Triceps,strength,bodyweight,https://fightfit.ai/videos/ex_67.mp4,Neque qui inventore ipsum.,intermediate
68,Cross-Platform Impactful Core,Full Body,stretch,bodyweight,https://fightfit.ai/videos/ex_68.mp4,Dolorum nostrum unde repellat fugit deleniti. Soluta necessitatibus labore nemo maiores.,advanced
69,User-Centric Responsive Model,Shoulders,stretch,bodyweight,https://fightfit.ai/videos/ex_69.mp4,Corporis quibusdam praesentium cum quasi. Ratione sit iste consequuntur commodi placeat eos. Temporibus accusantium velit quia.,beginner
70,Profound Dedicated Time-Frame,Legs,cardio,kettlebell,https://fightfit.ai/videos/ex_70.mp4,Fugiat delectus possimus numquam at nisi. Sed aliquid eveniet ut hic possimus vero.,beginner
71,Mandatory Zero Tolerance Intranet,Shoulders,cardio,dumbbells,https://fightfit.ai/videos/ex_71.mp4,Beatae commodi quia veniam. Repellendus porro earum repudiandae alias tempora explicabo.,intermediate
72,Future-Proofed Next Generation Open Architecture,Triceps,strength,dumbbells,https://fightfit.ai/videos/ex_72.mp4,Soluta ipsum dolorum explicabo.,intermediate
73,Ameliorated Even-Keeled Model,Biceps,plyometric,kettlebell,https://fightfit.ai/videos/ex_73.mp4,Porro quae numquam expedita. Dolore earum nulla sunt error.,beginner
74,Realigned Systematic Structure,Full Body,stretch,bodyweight,https://fightfit.ai/videos/ex_74.mp4,Reprehenderit similique fugiat aut cumque.,advanced
75,Extended Object-Oriented Internet Solution,Legs,stretch,bodyweight,https://fightfit.ai/videos/ex_75.mp4,Rerum blanditiis facilis consectetur.,advanced
76,Versatile Empowering Project,Chest,plyometric,kettlebell,https://fightfit.ai/videos/ex_76.mp4,Repellendus odio dicta esse voluptatibus ab. Praesentium dignissimos tenetur sint.,intermediate
77,De-Engineered Secondary Initiative,Biceps,strength,bodyweight,https://fightfit.ai/videos/ex_77.mp4,Eos facilis necessitatibus. Culpa quas consequatur laudantium. Iste voluptatem nisi nemo repellat.,beginner
