id,exercise_name,muscle_group,exercise_type,equipment_needed,video_url,instructions,difficulty_level
78,Function-Based Foreground Contingency,Chest,cardio,resistance_bands,https://fightfit.ai/videos/ex_78.mp4,Iure nulla error eos error sed provident rem. Quis saepe maiores at veritatis asperiores nisi.,intermediate
79,Face-To-Face Neutral Superstructure,Back,plyometric,resistance_bands,https://fightfit.ai/videos/ex_79.mp4,Ducimus quod eos molestias velit. Illum nihil ex non. Aut consectetur numquam dicta. Asperiores cum ex pariatur ipsum fugit.,advanced
80,Ameliorated System-Worthy Standardization,Biceps,stretch,bodyweight,https://fightfit.ai/videos/ex_80.mp4,Fuga molestiae doloribus culpa expedita perferendis voluptate. Maxime dolorem nam at minima quo commodi. Rerum fugit a soluta similique maiores.,beginner
81,Public-Key Fault-Tolerant Internet Solution,Legs,stretch,bodyweight,https://fightfit.ai/videos/ex_81.mp4,Quibusdam aliquam blanditiis deserunt doloremque sed minus. Dolor velit deleniti cumque architecto cumque.,intermediate
82,Persevering Multimedia Function,Full Body,stretch,bodyweight,https://fightfit.ai/videos/ex_82.mp4,Voluptate iste quam ut qui eum. Maxime praesentium reiciendis reiciendis neque veritatis. Ipsa occaecati dolorum magni placeat at.,intermediate
83,Decentralized User-Facing Task-Force,Biceps,cardio,kettlebell,https://fightfit.ai/videos/ex_83.mp4,Nostrum vitae similique natus numquam nemo sunt. Cum nostrum odio pariatur repudiandae. A tempora debitis ut nobis ab.,advanced
84,Ergonomic Leadingedge Initiative,Legs,stretch,bodyweight,https://fightfit.ai/videos/ex_84.mp4,Recusandae mollitia assumenda sapiente amet. Delectus tempore iure dolores.,intermediate
85,Centralized Bi-Directional Software,Core,cardio,resistance_bands,https://fightfit.ai/videos/ex_85.mp4,Quam neque est vel. Maiores sequi beatae eligendi ad quos nobis necessitatibus. Modi in nam expedita quam odit.,intermediate
86,Distributed Grid-Enabled Monitoring,Full Body,plyometric,kettlebell,https://fightfit.ai/videos/ex_86.mp4,Officia similique veniam nostrum porro sequi. Tempora debitis incidunt totam odio quos assumenda. Facilis id laboriosam voluptate veritatis.,beginner
87,Public-Key Asymmetric Encryption,Triceps,cardio,bodyweight,https://fightfit.ai/videos/ex_87.mp4,Omnis pariatur delectus et cumque commodi.,intermediate
88,Monitored Client-Driven Matrices,Chest,plyometric,kettlebell,https://fightfit.ai/videos/ex_88.mp4,A harum magnam similique nobis rem.,intermediate
89,Virtual Content-Based Ability,Biceps,stretch,bodyweight,https://fightfit.ai/videos/ex_89.mp4,Sint eveniet voluptas facere nostrum cumque. Expedita ex magnam omnis quo ratione recusandae. Excepturi nihil earum sunt. Quos impedit distinctio alias corporis voluptates.,beginner
90,Grass-Roots Fresh-Thinking Neural-Net,Chest,stretch,bodyweight,https://fightfit.ai/videos/ex_90.mp4,Reprehenderit saepe natus libero illo vitae hic. Aliquid neque ratione aliquam ex magnam quo. Veritatis quaerat delectus eius similique numquam dicta.,beginner
91,Monitored Fresh-Thinking Project,Triceps,plyometric,dumbbells,https://fightfit.ai/videos/ex_91.mp4,Sed non laborum tempore consequuntur tenetur. Culpa voluptas porro nulla vero. Excepturi consectetur esse repellat voluptates porro alias facere.,beginner
92,Front-Line Value-Added Throughput,Triceps,cardio,kettlebell,https://fightfit.ai/videos/ex_92.mp4,Provident rerum nesciunt animi cupiditate. Nesciunt perspiciatis suscipit vel voluptates.,intermediate
93,Enterprise-Wide Neutral Collaboration,Shoulders,stretch,bodyweight,https://fightfit.ai/videos/ex_93.mp4,Expedita ducimus ea perferendis recusandae nihil. Earum iure quasi reprehenderit qui quas. Reiciendis beatae deleniti cupiditate.,intermediate
94,Progressive Executive Service-Desk,Shoulders,strength,bodyweight,https://fightfit.ai/videos/ex_94.mp4,Tempore quisquam animi ipsam ea ipsa odit. Iure iure explicabo libero quisquam fugit qui. Dignissimos laborum ex est facilis adipisci.,intermediate
95,Team-Oriented Zero Administration Groupware,Shoulders,cardio,dumbbells,https://fightfit.ai/videos/ex_95.mp4,Autem neque reprehenderit reprehenderit provident dignissimos nam. Vero ut quisquam dicta occaecati saepe.,intermediate
96,Upgradable Bottom-Line Emulation,Chest,stretch,bodyweight,https://fightfit.ai/videos/ex_96.mp4,Ullam ad est. Saepe quisquam quae odit sapiente dolor. Numquam earum earum illo assumenda reiciendis sequi voluptas. Vero aperiam voluptate error tempore nobis magnam.,beginner
97,Multi-Layered Exuding Frame,Core,cardio,resistance_bands,https://fightfit.ai/videos/ex_97.mp4,Ducimus nisi eius nam reprehenderit ad doloremque vitae. Atque iure neque minus molestias sint asperiores. Beatae pariatur sequi quidem ipsa amet.,advanced
98,Enhanced Full-Range Algorithm,Triceps,cardio,bodyweight,https://fightfit.ai/videos/ex_98.mp4,Dolores provident dicta nemo fugit ea perspiciatis mollitia. Laborum at accusantium officia non modi vero. Doloribus iure quo possimus commodi aspernatur. Eum vitae dolore explicabo quas.,beginner
99,Optional Composite Encoding,Biceps,strength,bodyweight,https://fightfit.ai/videos/ex_99.mp4,Maiores labore illum. Ipsam occaecati libero.,beginner
100,Decentralized Mobile Middleware,Legs,cardio,bodyweight,https://fightfit.ai/videos/ex_100.mp4,Ea at provident possimus delectus quas. Autem fugiat quod sit.,advanced
101,User-Centric Encompassing Structure,Legs,strength,dumbbells,https://fightfit.ai/videos/ex_101.mp4,Non velit sequi consectetur modi reprehenderit. Magni quos quam ea. Ea error ab.,intermediate
102,Cross-Group Foreground Strategy,Full Body,strength,dumbbells,https://fightfit.ai/videos/ex_102.mp4,Laborum nisi dolores quae doloribus nobis maxime. Vitae similique sint dolorum aspernatur itaque.,beginner
103,Self-Enabling 6Thgeneration Time-Frame,Full Body,stretch,bodyweight,https://fightfit.ai/videos/ex_103.mp4,Inventore repudiandae in commodi. Corporis aspernatur alias possimus unde.,advanced
104,Multi-Layered Methodical Groupware,Biceps,cardio,kettlebell,https://fightfit.ai/videos/ex_104.mp4,Tempore velit necessitatibus necessitatibus animi. Ut facere consequuntur commodi. Ipsum officia velit asperiores sequi voluptate odit iusto. Hic repudiandae sint totam sequi.,beginner
105,Automated 24Hour Matrices,Core,plyometric,dumbbells,https://fightfit.ai/videos/ex_105.mp4,Nihil nesciunt sed aliquam saepe modi. Culpa repellat quidem earum praesentium tempore corporis.,intermediate
106,Stand-Alone Motivating Paradigm,Legs,stretch,bodyweight,https://fightfit.ai/videos/ex_106.mp4,Corporis excepturi facilis ducimus. Doloribus non ipsam asperiores exercitationem sit recusandae labore. Nobis hic dolor quia possimus rerum.,intermediate
107,Horizontal System-Worthy Standardization,Back,plyometric,bodyweight,https://fightfit.ai/videos/ex_107.mp4,Nulla quos numquam. Cumque consectetur veniam quas explicabo natus.,intermediate
108,Exclusive Secondary Contingency,Full Body,cardio,kettlebell,https://fightfit.ai/videos/ex_108.mp4,Consectetur qui ipsam adipisci aliquid voluptatum quasi similique. Aliquam accusantium voluptates voluptatibus cupiditate.,advanced
109,Phased Analyzing Alliance,Back,plyometric,kettlebell,https://fightfit.ai/videos/ex_109.mp4,Possimus error animi laboriosam ducimus eum voluptatibus. Optio nisi dolorem natus impedit quam laborum sit. Pariatur sit debitis illum dolor.,beginner
110,User-Centric Next Generation Challenge,Triceps,cardio,dumbbells,https://fightfit.ai/videos/ex_110.mp4,Sint quam maxime aspernatur laborum. Officiis qui porro eaque mollitia illum.,intermediate
111,Adaptive Hybrid Approach,Shoulders,stretch,bodyweight,https://fightfit.ai/videos/ex_111.mp4,Minima aliquam recusandae iusto. Blanditiis optio dolorum maiores vel.,beginner
112,Pre-Emptive System-Worthy Paradigm,Full Body,plyometric,resistance_bands,https://fightfit.ai/videos/ex_112.mp4,Eos quam incidunt. Dolorum atque dolor facere. Nihil voluptates facere adipisci labore mollitia.,advanced
113,Assimilated Bandwidth-Monitored Capacity,Biceps,cardio,dumbbells,https://fightfit.ai/videos/ex_113.mp4,Amet necessitatibus consequatur expedita. Quidem tenetur cum rerum maxime veritatis quas.,intermediate
114,Diverse 5Thgeneration Capability,Legs,plyometric,dumbbells,https://fightfit.ai/videos/ex_114.mp4,Doloribus error consequuntur minus vitae voluptatem aspernatur velit. Nam earum consequuntur repellat laboriosam explicabo atque.,beginner
115,Managed Interactive Circuit,Triceps,cardio,kettlebell,https://fightfit.ai/videos/ex_115.mp4,Iure asperiores eius similique consequatur exercitationem quis. Tempore qui aliquid saepe omnis doloremque laboriosam nulla. Esse iste enim enim.,beginner
116,Streamlined Transitional Pricing Structure,Shoulders,cardio,resistance_bands,https://fightfit.ai/videos/ex_116.mp4,Doloremque officiis optio esse occaecati exercitationem. Corrupti eum itaque nobis.,beginner
117,Persistent Object-Oriented Hierarchy,Chest,stretch,bodyweight,https://fightfit.ai/videos/ex_117.mp4,Consequatur eius commodi accusamus doloribus debitis omnis. Quod nihil aliquam laboriosam repellendus aperiam optio. Explicabo accusantium error dolor.,beginner
118,Customer-Focused Content-Based Superstructure,Core,plyometric,kettlebell,https://fightfit.ai/videos/ex_118.mp4,Commodi omnis perspiciatis molestiae repellendus sed. Illum earum quis expedita molestias quod ea quas. Rem ipsam sequi recusandae fugiat autem quam earum.,intermediate
119,Expanded Stable Task-Force,Full Body,strength,dumbbells,https://fightfit.ai/videos/ex_119.mp4,Mollitia suscipit eaque repellendus quibusdam harum. Natus aspernatur laudantium.,intermediate
120,Compatible Bottom-Line Portal,Chest,stretch,bodyweight,https://fightfit.ai/videos/ex_120.mp4,Sunt labore reiciendis neque. Provident dolore est ipsum dolore quae dignissimos.,beginner
121,Managed Fresh-Thinking Orchestration,Core,plyometric,kettlebell,https://fightfit.ai/videos/ex_121.mp4,Ullam laudantium magnam laboriosam ipsam. Qui animi aut voluptate cum quisquam.,advanced
122,Front-Line Well-Modulated Conglomeration,Shoulders,cardio,bodyweight,https://fightfit.ai/videos/ex_122.mp4,Nam at repellat dolores voluptas numquam sunt inventore. Expedita voluptates ad cupiditate excepturi atque molestiae. Sed illo nesciunt maiores voluptates.,intermediate
123,Operative Interactive Benchmark,Full Body,strength,resistance_bands,https://fightfit.ai/videos/ex_123.mp4,Beatae labore libero delectus. Perspiciatis neque sapiente in minima.,beginner
124,Cross-Platform Optimizing Service-Desk,Legs,plyometric,dumbbells,https://fightfit.ai/videos/ex_124.mp4,Minima illo officia temporibus blanditiis nisi iure. Doloribus recusandae sunt veniam tempora.,intermediate
125,Down-Sized Eco-Centric Infrastructure,Chest,stretch,bodyweight,https://fightfit.ai/videos/ex_125.mp4,At inventore expedita delectus quos expedita. Nemo placeat suscipit quaerat neque.,advanced
126,Virtual Executive Process Improvement,Full Body,strength,dumbbells,https://fightfit.ai/videos/ex_126.mp4,Nam error magni consequatur. Reprehenderit maxime quisquam et maiores.,intermediate
127,Universal Didactic Benchmark,Chest,strength,bodyweight,https://fightfit.ai/videos/ex_127.mp4,At id praesentium voluptas soluta omnis. Adipisci quas ea voluptates explicabo quidem porro. Ut qui pariatur sequi minus laboriosam libero.,intermediate
128,Sharable Multi-Tasking Installation,Biceps,strength,dumbbells,https://fightfit.ai/videos/ex_128.mp4,At doloremque quae doloremque fugit pariatur sunt. Exercitationem nostrum esse illum voluptatibus.,advanced
129,Devolved Homogeneous Monitoring,Chest,plyometric,bodyweight,https://fightfit.ai/videos/ex_129.mp4,Impedit illum eum quos impedit magnam. Quas officiis debitis perspiciatis commodi repellendus eveniet.,beginner
130,Business-Focused Regional Moderator,Triceps,strength,bodyweight,https://fightfit.ai/videos/ex_130.mp4,Omnis cumque repudiandae adipisci inventore. Non provident aliquam non illum maxime. Ullam cupiditate in voluptas deleniti saepe aut.,beginner
131,Switchable Regional Portal,Chest,stretch,bodyweight,https://fightfit.ai/videos/ex_131.mp4,Ipsa officiis nulla animi ut. Corporis dolores similique nemo assumenda. Laboriosam qui unde praesentium.,intermediate
132,Realigned Even-Keeled Framework,Legs,cardio,dumbbells,https://fightfit.ai/videos/ex_132.mp4,Corporis deserunt quaerat enim quisquam sit. Ratione eius cumque distinctio mollitia.,intermediate
133,Proactive Zero-Defect Forecast,Shoulders,stretch,bodyweight,https://fightfit.ai/videos/ex_133.mp4,Ullam quasi possimus id ullam accusamus distinctio officiis. Earum nihil qui aliquid.,advanced
134,Networked Contextually-Based Challenge,Core,stretch,bodyweight,https://fightfit.ai/videos/ex_134.mp4,Laudantium itaque laborum vel dolores architecto animi. Rem sequi sunt quasi explicabo. Aperiam maiores eos quas.,intermediate
135,Exclusive Needs-Based Groupware,Biceps,stretch,bodyweight,https://fightfit.ai/videos/ex_135.mp4,In dignissimos possimus eaque rem molestiae tempora. Repellat maiores quae velit veniam qui.,beginner
136,User-Centric Real-Time Migration,Triceps,stretch,bodyweight,https://fightfit.ai/videos/ex_136.mp4,Corporis dignissimos porro non. Officiis vel possimus sequi ducimus voluptatibus molestiae aliquid. Laborum officia consequuntur dolorum. Rerum temporibus doloribus ea.,advanced
137,Profound Interactive Challenge,Full Body,strength,bodyweight,https://fightfit.ai/videos/ex_137.mp4,Nemo doloremque nobis enim. Et maxime rem fuga dicta. Numquam accusantium ab est animi sed. Amet quis quasi rem fugiat in dolores explicabo.,beginner
138,Multi-Channeled Real-Time Internet Solution,Shoulders,cardio,dumbbells,https://fightfit.ai/videos/ex_138.mp4,Odio neque perferendis iusto veritatis necessitatibus. Itaque facilis natus.,intermediate
139,Grass-Roots Heuristic Interface,Core,plyometric,kettlebell,https://fightfit.ai/videos/ex_139.mp4,Vero quaerat expedita eaque ab qui. Quasi explicabo odio odit. Architecto magnam consequuntur enim.,intermediate
140,Horizontal Uniform Service-Desk,Biceps,cardio,bodyweight,https://fightfit.ai/videos/ex_140.mp4,Itaque reprehenderit enim distinctio aliquid sequi distinctio. Totam iusto aliquid. Rerum laboriosam doloremque odio earum adipisci. Blanditiis enim eos tempora itaque assumenda unde.,intermediate
141,Open-Architected Global Migration,Back,plyometric,dumbbells,https://fightfit.ai/videos/ex_141.mp4,Asperiores accusantium libero fuga voluptatum nihil. Quidem officiis iste illo quasi assumenda vel.,intermediate
142,Future-Proofed Value-Added Framework,Full Body,strength,bodyweight,https://fightfit.ai/videos/ex_142.mp4,Ut quaerat voluptatibus nostrum officiis ipsa eligendi. Nemo nostrum incidunt officia omnis. Aliquam facere iure esse a.,beginner
143,Diverse Multi-State Instruction Set,Shoulders,cardio,bodyweight,https://fightfit.ai/videos/ex_143.mp4,Ipsum soluta nihil dolorum quis quas accusantium. Quasi non laboriosam dolore. Distinctio dolorum minima.,beginner
144,Secured Attitude-Oriented Policy,Full Body,stretch,bodyweight,https://fightfit.ai/videos/ex_144.mp4,Dolor laborum quos omnis quos eos assumenda excepturi. Provident mollitia sit alias labore consequuntur at. Praesentium quos hic aperiam nobis nulla.,advanced
145,Balanced Client-Driven Leverage,Legs,cardio,kettlebell,https://fightfit.ai/videos/ex_145.mp4,Nihil in totam tempore harum iusto. Blanditiis soluta beatae aliquid sequi.,intermediate
146,Digitized Full-Range Archive,Biceps,cardio,kettlebell,https://fightfit.ai/videos/ex_146.mp4,Ipsum sed ullam quod tempore. Delectus quidem incidunt sunt veritatis quas quia. Eum totam officiis esse ab voluptate omnis. Alias harum mollitia est reiciendis minus officiis.,beginner
147,Ameliorated Needs-Based Archive,Biceps,stretch,bodyweight,https://fightfit.ai/videos/ex_147.mp4,Dolores labore harum quod ratione. Aliquid rem aliquam beatae magni enim maxime consectetur.,advanced
148,Streamlined Dynamic Open Architecture,Legs,plyometric,dumbbells,https://fightfit.ai/videos/ex_148.mp4,Amet esse maxime nostrum fugit autem. A quis aliquam porro cum reiciendis. Corrupti aut iusto quod.,intermediate
149,Enhanced Non-Volatile Access,Triceps,strength,kettlebell,https://fightfit.ai/videos/ex_149.mp4,Ipsum sit numquam deleniti molestias non vero. Voluptatem beatae asperiores nemo nam totam amet nesciunt. Illum ipsum alias eligendi dolore inventore.,intermediate
150,Reduced Directional Budgetary Management,Back,plyometric,kettlebell,https://fightfit.ai/videos/ex_150.mp4,Aliquid exercitationem tenetur quasi quisquam cupiditate. Consectetur ea voluptatem laudantium corrupti et laudantium.,intermediate
